Actual,Predicted,Absolute Error,Squared Error
19.009542796,21.25624171056002,2.2466989145600174,5.04765601268516
24.290928956,26.406572272480012,2.115643316480014,4.475946642566553
26.322814728,25.497960115399966,0.8248546126000349,0.6803851319275537
34.569637164,34.10348244033103,0.46615472366897137,0.21730022639889507
44.13335876,47.000055178040014,2.8666964180400143,8.217948353203449
33.003837168,32.172253269639995,0.8315838983600017,0.6915317800116176
17.275510656,23.051788899279995,5.776278243279993,33.365390343789805
25.422359072,22.410907167760005,3.011451904239994,9.068842571550686
33.72916592,33.832863110400005,0.10369719040000547,0.010753107296854986
34.39795764,31.487311066901626,2.9106465730983757,8.471863473489318
28.98557104,28.861541202359994,0.12402983764000552,0.01538340062500613
49.24927068,29.73946478267999,19.509805897320014,380.6325261511028
41.05140104,40.78842799884001,0.2629730411599951,0.06915482037693647
39.300132,41.17552149450543,1.8753894945054341,3.5170857561013475
33.72916592,32.534235064399994,1.1949308556000062,1.427859749664963
15.57526284,16.493076546792704,0.9178137067927032,0.8423820003765622
37.91428524,38.06132978652001,0.1470445465200143,0.02162209866127665
52.826961644,50.55318306704725,2.2737785769527505,5.170069017009276
42.03045696,49.625517733199985,7.595060773199982,57.684948148601116
47.09810556,41.62558122172956,5.472524338270439,29.94852263296231
33.798802996,34.612619097839946,0.8138161018399472,0.6622966476139673
11.1695112,11.843094778199996,0.6735835781999953,0.4537148368207091
47.13257936,45.693862595334565,1.4387167646654362,2.06990592892938
37.404073,33.26627241788001,4.137800582119986,17.1213936573925
9.307926,9.758237550174353,0.4503115501743533,0.20278049222042913
41.885667,36.69609277747389,5.189574222526105,26.931680611107424
58.52272288,65.31968760415997,6.796964724159963,46.198729461474926
35.2322236,34.62677797999271,0.6054456200072877,0.36656439878600905
15.52010476,16.372993466759993,0.8528887067599928,0.727419146118733
44.51946532,45.258776645280044,0.7393113252800418,0.5465812356873319
43.89204216,41.854102788719956,2.0379393712800464,4.153196881013311
55.94408264,56.56887200167998,0.62478936167998,0.3903617464684769
46.89815752,48.583886941410846,1.6857294214108478,2.8416836822101517
47.8151606,43.3308776436,4.484282956400001,20.108793633059538
14.98920824,15.317106281192721,0.3278980411927215,0.10751712541802368
40.1964508,39.45878042760001,0.7376703723999896,0.5441575783167393
49.77327244,45.85520096431996,3.918071475680037,15.351284088537543
53.90323368,48.06358865244726,5.839645027552741,34.101454047821456
44.20920112,42.28776940320005,1.921431716799951,3.6918998423248075
82.5992248,76.78811422919993,5.811110570800068,33.76900606606429
43.73346268,38.693307427854805,5.0401552521451976,25.40316496572682
27.742445812,25.318411700338114,2.4240341116618858,5.875941374500428
47.7117392,36.985729168821806,10.726010031178191,115.04729118893518
